

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 23 14:40:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1642  05C8  082A               	movf	uint_to_array@decenas,w
  1643  05C9  00A8               	movwf	??_uint_to_array+4
  1644  05CA  01A9               	clrf	??_uint_to_array+5
  1645  05CB  0828               	movf	??_uint_to_array+4,w
  1646  05CC  00F0               	movwf	___wmul@multiplier
  1647  05CD  0829               	movf	??_uint_to_array+5,w
  1648  05CE  00F1               	movwf	___wmul@multiplier+1
  1649  05CF  30F6               	movlw	246
  1650  05D0  00F2               	movwf	___wmul@multiplicand
  1651  05D1  30FF               	movlw	255
  1652  05D2  00F3               	movwf	___wmul@multiplicand+1
  1653  05D3  120A  118A  2297   	fcall	___wmul
  1654  05D6  0870               	movf	?___wmul,w
  1655  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1656  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1657  05D9  0726               	addwf	??_uint_to_array+2,w
  1658  05DA  00AF               	movwf	uint_to_array@resultado+4
  1659  05DB  0871               	movf	?___wmul+1,w
  1660  05DC  1803               	skipnc
  1661  05DD  0A71               	incf	?___wmul+1,w
  1662  05DE  0727               	addwf	??_uint_to_array+3,w
  1663  05DF  00B0               	movwf	uint_to_array@resultado+5
  1664                           
  1665                           ;LCD_8bits.c: 180:     return(resultado);
  1666  05E0  302B               	movlw	(low (uint_to_array@resultado| 0))& (0+255)
  1667  05E1  0008               	return
  1668  05E2                     __end_of_uint_to_array:	
  1669                           
  1670                           	psect	text3
  1671  03DA                     __ptext3:	
  1672 ;; *************** function ___awdiv *****************
  1673 ;; Defined at:
  1674 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;  divisor         2    6[COMMON] int 
  1677 ;;  dividend        2    8[COMMON] int 
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;  quotient        2    2[BANK0 ] int 
  1680 ;;  sign            1    1[BANK0 ] unsigned char 
  1681 ;;  counter         1    0[BANK0 ] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  2    6[COMMON] int 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         4       0       0       0       0
  1692 ;;      Locals:         0       4       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:         5       4       0       0       0
  1695 ;;Total ram usage:        9 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_uint_to_array
  1701 ;;		_display_Uhrzeit
  1702 ;;		_DEC_a_BCD
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function ___awdiv
  1708  03DA                     ___awdiv:	
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1712  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  1713  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  1714  03DC  01A1               	clrf	___awdiv@sign
  1715  03DD  1FF7               	btfss	___awdiv@divisor+1,7
  1716  03DE  2BE6               	goto	l1443
  1717  03DF  09F6               	comf	___awdiv@divisor,f
  1718  03E0  09F7               	comf	___awdiv@divisor+1,f
  1719  03E1  0AF6               	incf	___awdiv@divisor,f
  1720  03E2  1903               	skipnz
  1721  03E3  0AF7               	incf	___awdiv@divisor+1,f
  1722  03E4  01A1               	clrf	___awdiv@sign
  1723  03E5  0AA1               	incf	___awdiv@sign,f
  1724  03E6                     l1443:	
  1725  03E6  1FF9               	btfss	___awdiv@dividend+1,7
  1726  03E7  2BF1               	goto	l1449
  1727  03E8  09F8               	comf	___awdiv@dividend,f
  1728  03E9  09F9               	comf	___awdiv@dividend+1,f
  1729  03EA  0AF8               	incf	___awdiv@dividend,f
  1730  03EB  1903               	skipnz
  1731  03EC  0AF9               	incf	___awdiv@dividend+1,f
  1732  03ED  3001               	movlw	1
  1733  03EE  00FA               	movwf	??___awdiv
  1734  03EF  087A               	movf	??___awdiv,w
  1735  03F0  06A1               	xorwf	___awdiv@sign,f
  1736  03F1                     l1449:	
  1737  03F1  01A2               	clrf	___awdiv@quotient
  1738  03F2  01A3               	clrf	___awdiv@quotient+1
  1739  03F3  0876               	movf	___awdiv@divisor,w
  1740  03F4  0477               	iorwf	___awdiv@divisor+1,w
  1741  03F5  1903               	btfsc	3,2
  1742  03F6  2C28               	goto	l1471
  1743  03F7  01A0               	clrf	___awdiv@counter
  1744  03F8  0AA0               	incf	___awdiv@counter,f
  1745  03F9                     l1459:	
  1746  03F9  1BF7               	btfsc	___awdiv@divisor+1,7
  1747  03FA  2C07               	goto	l1461
  1748  03FB  3001               	movlw	1
  1749  03FC                     u525:	
  1750  03FC  1003               	clrc
  1751  03FD  0DF6               	rlf	___awdiv@divisor,f
  1752  03FE  0DF7               	rlf	___awdiv@divisor+1,f
  1753  03FF  3EFF               	addlw	-1
  1754  0400  1D03               	skipz
  1755  0401  2BFC               	goto	u525
  1756  0402  3001               	movlw	1
  1757  0403  00FA               	movwf	??___awdiv
  1758  0404  087A               	movf	??___awdiv,w
  1759  0405  07A0               	addwf	___awdiv@counter,f
  1760  0406  2BF9               	goto	l1459
  1761  0407                     l1461:	
  1762  0407  3001               	movlw	1
  1763  0408                     u545:	
  1764  0408  1003               	clrc
  1765  0409  0DA2               	rlf	___awdiv@quotient,f
  1766  040A  0DA3               	rlf	___awdiv@quotient+1,f
  1767  040B  3EFF               	addlw	-1
  1768  040C  1D03               	skipz
  1769  040D  2C08               	goto	u545
  1770  040E  0877               	movf	___awdiv@divisor+1,w
  1771  040F  0279               	subwf	___awdiv@dividend+1,w
  1772  0410  1D03               	skipz
  1773  0411  2C14               	goto	u555
  1774  0412  0876               	movf	___awdiv@divisor,w
  1775  0413  0278               	subwf	___awdiv@dividend,w
  1776  0414                     u555:	
  1777  0414  1C03               	skipc
  1778  0415  2C1D               	goto	l1467
  1779  0416  0876               	movf	___awdiv@divisor,w
  1780  0417  02F8               	subwf	___awdiv@dividend,f
  1781  0418  0877               	movf	___awdiv@divisor+1,w
  1782  0419  1C03               	skipc
  1783  041A  03F9               	decf	___awdiv@dividend+1,f
  1784  041B  02F9               	subwf	___awdiv@dividend+1,f
  1785  041C  1422               	bsf	___awdiv@quotient,0
  1786  041D                     l1467:	
  1787  041D  3001               	movlw	1
  1788  041E                     u565:	
  1789  041E  1003               	clrc
  1790  041F  0CF7               	rrf	___awdiv@divisor+1,f
  1791  0420  0CF6               	rrf	___awdiv@divisor,f
  1792  0421  3EFF               	addlw	-1
  1793  0422  1D03               	skipz
  1794  0423  2C1E               	goto	u565
  1795  0424  3001               	movlw	1
  1796  0425  02A0               	subwf	___awdiv@counter,f
  1797  0426  1D03               	btfss	3,2
  1798  0427  2C07               	goto	l1461
  1799  0428                     l1471:	
  1800  0428  0821               	movf	___awdiv@sign,w
  1801  0429  1903               	btfsc	3,2
  1802  042A  2C30               	goto	l1475
  1803  042B  09A2               	comf	___awdiv@quotient,f
  1804  042C  09A3               	comf	___awdiv@quotient+1,f
  1805  042D  0AA2               	incf	___awdiv@quotient,f
  1806  042E  1903               	skipnz
  1807  042F  0AA3               	incf	___awdiv@quotient+1,f
  1808  0430                     l1475:	
  1809  0430  0823               	movf	___awdiv@quotient+1,w
  1810  0431  00F7               	movwf	?___awdiv+1
  1811  0432  0822               	movf	___awdiv@quotient,w
  1812  0433  00F6               	movwf	?___awdiv
  1813  0434  0008               	return
  1814  0435                     __end_of___awdiv:	
  1815                           
  1816                           	psect	text4
  1817  05E2                     __ptext4:	
  1818 ;; *************** function _mapear *****************
  1819 ;; Defined at:
  1820 ;;		line 112 in file "Master_main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  valor           1    wreg     unsigned char 
  1823 ;;  limReal         1    6[COMMON] unsigned char 
  1824 ;;  limSup          1    7[COMMON] unsigned char 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  valor           1    0[BANK0 ] unsigned char 
  1827 ;;  resultado       6    1[BANK0 ] unsigned int [3]
  1828 ;;  dividendo       2    7[BANK0 ] unsigned int 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      PTR unsigned int 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         2       0       0       0       0
  1839 ;;      Locals:         0       9       0       0       0
  1840 ;;      Temps:          4       0       0       0       0
  1841 ;;      Totals:         6       9       0       0       0
  1842 ;;Total ram usage:       15 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    1
  1845 ;; This function calls:
  1846 ;;		___wmul
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _mapear
  1854  05E2                     _mapear:	
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1858                           ;mapear@valor stored from wreg
  1859  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1860  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1861  05E4  00A0               	movwf	mapear@valor
  1862                           
  1863                           ;Master_main.c: 113:     uint16_t resultado[3] = {0,0,0};
  1864  05E5  3021               	movlw	mapear@resultado& (0+255)
  1865  05E6  0084               	movwf	4
  1866  05E7  3006               	movlw	6
  1867  05E8  00FF               	movwf	127
  1868  05E9                     u620:	
  1869  05E9  1383               	bcf	3,7	;select IRP bank0
  1870  05EA  0180               	clrf	0
  1871  05EB  0A84               	incf	4,f
  1872  05EC  0BFF               	decfsz	127,f
  1873  05ED  2DE9               	goto	u620
  1874                           
  1875                           ;Master_main.c: 114:     uint16_t dividendo = valor*limSup;
  1876  05EE  0820               	movf	mapear@valor,w
  1877  05EF  00F8               	movwf	??_mapear
  1878  05F0  01F9               	clrf	??_mapear+1
  1879  05F1  0878               	movf	??_mapear,w
  1880  05F2  00F0               	movwf	___wmul@multiplier
  1881  05F3  0879               	movf	??_mapear+1,w
  1882  05F4  00F1               	movwf	___wmul@multiplier+1
  1883  05F5  0877               	movf	mapear@limSup,w
  1884  05F6  00FA               	movwf	??_mapear+2
  1885  05F7  01FB               	clrf	??_mapear+3
  1886  05F8  087A               	movf	??_mapear+2,w
  1887  05F9  00F2               	movwf	___wmul@multiplicand
  1888  05FA  087B               	movf	??_mapear+3,w
  1889  05FB  00F3               	movwf	___wmul@multiplicand+1
  1890  05FC  120A  118A  2297  120A  118A  	fcall	___wmul
  1891  0601  0871               	movf	?___wmul+1,w
  1892  0602  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0603  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0604  00A8               	movwf	mapear@dividendo+1
  1895  0605  0870               	movf	?___wmul,w
  1896  0606  00A7               	movwf	mapear@dividendo
  1897  0607                     l1619:	
  1898                           ;Master_main.c: 115:     while (limReal <= dividendo){
  1899                           
  1900                           
  1901                           ;Master_main.c: 115:     while (limReal <= dividendo){
  1902  0607  0876               	movf	mapear@limReal,w
  1903  0608  00F8               	movwf	??_mapear
  1904  0609  01F9               	clrf	??_mapear+1
  1905  060A  0879               	movf	??_mapear+1,w
  1906  060B  0228               	subwf	mapear@dividendo+1,w
  1907  060C  1D03               	skipz
  1908  060D  2E10               	goto	u635
  1909  060E  0878               	movf	??_mapear,w
  1910  060F  0227               	subwf	mapear@dividendo,w
  1911  0610                     u635:	
  1912  0610  1C03               	btfss	3,0
  1913  0611  2E22               	goto	l1621
  1914                           
  1915                           ;Master_main.c: 116:         resultado[0] = resultado[0] + 1;
  1916  0612  0821               	movf	mapear@resultado,w
  1917  0613  3E01               	addlw	1
  1918  0614  00A1               	movwf	mapear@resultado
  1919  0615  0822               	movf	mapear@resultado+1,w
  1920  0616  1803               	skipnc
  1921  0617  3E01               	addlw	1
  1922  0618  3E00               	addlw	0
  1923  0619  00A2               	movwf	mapear@resultado+1
  1924                           
  1925                           ;Master_main.c: 117:         dividendo = dividendo - limReal;
  1926  061A  0876               	movf	mapear@limReal,w
  1927  061B  0227               	subwf	mapear@dividendo,w
  1928  061C  00A7               	movwf	mapear@dividendo
  1929  061D  0828               	movf	mapear@dividendo+1,w
  1930  061E  1C03               	skipc
  1931  061F  0328               	decf	mapear@dividendo+1,w
  1932  0620  00A8               	movwf	mapear@dividendo+1
  1933  0621  2E07               	goto	l1619
  1934  0622                     l1621:	
  1935                           
  1936                           ;Master_main.c: 119:     dividendo = dividendo *10;
  1937  0622  0828               	movf	mapear@dividendo+1,w
  1938  0623  00F1               	movwf	___wmul@multiplier+1
  1939  0624  0827               	movf	mapear@dividendo,w
  1940  0625  00F0               	movwf	___wmul@multiplier
  1941  0626  300A               	movlw	10
  1942  0627  00F2               	movwf	___wmul@multiplicand
  1943  0628  3000               	movlw	0
  1944  0629  00F3               	movwf	___wmul@multiplicand+1
  1945  062A  120A  118A  2297  120A  118A  	fcall	___wmul
  1946  062F  0871               	movf	?___wmul+1,w
  1947  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0632  00A8               	movwf	mapear@dividendo+1
  1950  0633  0870               	movf	?___wmul,w
  1951  0634  00A7               	movwf	mapear@dividendo
  1952  0635                     l1625:	
  1953                           ;Master_main.c: 120:     while (limReal <= dividendo){
  1954                           
  1955                           
  1956                           ;Master_main.c: 120:     while (limReal <= dividendo){
  1957  0635  0876               	movf	mapear@limReal,w
  1958  0636  00F8               	movwf	??_mapear
